id_ingredient,id_compound
209,2953
209,3772
209,4288
209,1632
209,121595
209,12763
209,12465
209,2943
209,11875
209,3103
209,3004
209,121595
209,13272
209,12400
209,1946
209,474
209,12686
209,12566
209,4708
209,446
209,12002
209,2250
209,461
209,2257
209,11859
209,556
209,12570
209,12538
209,484
209,570
209,12742
113,121594
582,121594
113,121595
582,121595
113,121595
582,121595
113,1131
582,1131
113,753
582,753
113,13513
582,13513
113,133930
582,133930
113,13831
582,13831
113,13831
582,13831
113,14616
582,14616
113,21596
582,21596
113,12735
582,12735
113,12814
582,12814
113,565
582,565
113,565
582,565
113,12360
582,12360
113,8417
582,8417
113,12163
582,12163
113,1014
582,1014
113,1014
582,1014
113,1014
582,1014
113,574
582,574
113,8323
582,8323
113,14513
582,14513
113,14507
582,14507
113,13267
582,13267
113,1224
582,1224
113,1224
582,1224
113,121468
582,121468
113,3524
582,3524
113,3522
582,3522
113,3514
582,3514
113,13519
582,13519
113,3521
582,3521
113,16258
582,16258
113,3583
582,3583
113,3730
582,3730
113,3636
582,3636
113,3637
582,3637
113,3517
582,3517
113,13403
582,13403
113,13447
582,13447
113,12531
582,12531
113,12533
582,12533
113,1145
582,1145
113,1193
582,1193
113,1131
582,1131
113,3716
582,3716
113,1128
582,1128
113,12068
582,12068
113,13900
582,13900
113,3337
582,3337
113,12030
582,12030
113,3011
582,3011
113,12890
582,12890
113,10035
582,10035
113,11685
582,11685
113,8052
582,8052
113,22942
582,22942
113,29280
582,29280
113,121981
582,121981
113,121594
582,121594
113,12636
582,12636
113,11681
582,11681
113,21631
582,21631
113,2953
582,2953
113,3772
582,3772
113,4288
582,4288
113,1632
582,1632
113,121595
582,121595
113,12763
582,12763
113,12465
582,12465
113,2943
582,2943
113,11875
582,11875
113,3103
582,3103
113,3004
582,3004
113,121595
582,121595
113,13272
582,13272
113,121594
582,121594
113,121595
582,121595
113,121595
582,121595
113,1131
582,1131
113,753
582,753
113,13513
582,13513
113,133930
582,133930
113,13831
582,13831
113,13831
582,13831
113,14616
582,14616
113,21596
582,21596
113,12735
582,12735
113,12814
582,12814
113,565
582,565
113,565
582,565
113,12360
582,12360
113,8417
582,8417
113,12163
582,12163
113,1014
582,1014
113,1014
582,1014
113,1014
582,1014
113,574
582,574
113,8323
582,8323
113,14513
582,14513
113,14507
582,14507
113,13267
582,13267
113,1224
582,1224
113,1224
582,1224
113,121468
582,121468
113,3524
582,3524
113,3522
582,3522
113,3514
582,3514
113,13519
582,13519
113,3521
582,3521
113,16258
582,16258
113,3583
582,3583
113,3730
582,3730
113,3636
582,3636
113,3637
582,3637
113,3517
582,3517
113,13403
582,13403
113,13447
582,13447
113,12531
582,12531
113,12533
582,12533
113,1145
582,1145
113,1193
582,1193
113,1131
582,1131
113,3716
582,3716
113,1128
582,1128
113,12068
582,12068
113,13900
582,13900
113,3337
582,3337
113,12030
582,12030
113,3011
582,3011
113,12890
582,12890
113,10035
582,10035
113,11685
582,11685
113,8052
582,8052
113,22942
582,22942
113,29280
582,29280
113,121981
582,121981
113,121594
582,121594
113,12636
582,12636
113,11681
582,11681
113,21631
582,21631
113,2953
582,2953
113,3772
582,3772
113,4288
582,4288
113,1632
582,1632
113,121595
582,121595
113,12763
582,12763
113,12465
582,12465
113,2943
582,2943
113,11875
582,11875
113,3103
582,3103
113,3004
582,3004
113,121595
582,121595
113,13272
582,13272
113,12400
582,12400
113,1946
582,1946
113,474
582,474
113,12686
582,12686
113,12566
582,12566
113,4708
582,4708
113,446
582,446
113,12002
582,12002
113,2250
582,2250
123,121594
136,121594
140,121594
141,121594
123,121595
136,121595
140,121595
141,121595
123,121595
136,121595
140,121595
141,121595
123,1131
136,1131
140,1131
141,1131
123,753
136,753
140,753
141,753
123,13513
136,13513
140,13513
141,13513
123,133930
136,133930
140,133930
141,133930
123,13831
136,13831
140,13831
141,13831
123,13831
136,13831
140,13831
141,13831
123,14616
136,14616
140,14616
141,14616
123,21596
136,21596
140,21596
141,21596
123,12735
136,12735
140,12735
141,12735
123,12814
136,12814
140,12814
141,12814
123,565
136,565
140,565
141,565
123,565
136,565
140,565
141,565
123,12360
136,12360
140,12360
141,12360
123,8417
136,8417
140,8417
141,8417
123,12163
136,12163
140,12163
141,12163
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,574
136,574
140,574
141,574
123,8323
136,8323
140,8323
141,8323
123,14513
136,14513
140,14513
141,14513
123,14507
136,14507
140,14507
141,14507
123,13267
136,13267
140,13267
141,13267
123,1224
136,1224
140,1224
141,1224
123,1224
136,1224
140,1224
141,1224
123,121468
136,121468
140,121468
141,121468
123,3524
136,3524
140,3524
141,3524
123,3522
136,3522
140,3522
141,3522
123,3514
136,3514
140,3514
141,3514
123,13519
136,13519
140,13519
141,13519
123,3521
136,3521
140,3521
141,3521
123,16258
136,16258
140,16258
141,16258
123,3583
136,3583
140,3583
141,3583
123,3730
136,3730
140,3730
141,3730
123,3636
136,3636
140,3636
141,3636
123,3637
136,3637
140,3637
141,3637
123,3517
136,3517
140,3517
141,3517
123,13403
136,13403
140,13403
141,13403
123,13447
136,13447
140,13447
141,13447
123,12531
136,12531
140,12531
141,12531
123,12533
136,12533
140,12533
141,12533
123,1145
136,1145
140,1145
141,1145
123,1193
136,1193
140,1193
141,1193
123,1131
136,1131
140,1131
141,1131
123,3716
136,3716
140,3716
141,3716
123,1128
136,1128
140,1128
141,1128
123,12068
136,12068
140,12068
141,12068
123,13900
136,13900
140,13900
141,13900
123,3337
136,3337
140,3337
141,3337
123,12030
136,12030
140,12030
141,12030
123,3011
136,3011
140,3011
141,3011
123,12890
136,12890
140,12890
141,12890
123,10035
136,10035
140,10035
141,10035
123,11685
136,11685
140,11685
141,11685
123,8052
136,8052
140,8052
141,8052
123,22942
136,22942
140,22942
141,22942
123,29280
136,29280
140,29280
141,29280
123,121981
136,121981
140,121981
141,121981
123,121594
136,121594
140,121594
141,121594
123,12636
136,12636
140,12636
141,12636
123,11681
136,11681
140,11681
141,11681
123,21631
136,21631
140,21631
141,21631
123,2953
136,2953
140,2953
141,2953
123,3772
136,3772
140,3772
141,3772
123,4288
136,4288
140,4288
141,4288
123,1632
136,1632
140,1632
141,1632
123,121595
136,121595
140,121595
141,121595
123,12763
136,12763
140,12763
141,12763
123,12465
136,12465
140,12465
141,12465
123,2943
136,2943
140,2943
141,2943
123,11875
136,11875
140,11875
141,11875
123,3103
136,3103
140,3103
141,3103
123,3004
136,3004
140,3004
141,3004
123,121595
136,121595
140,121595
141,121595
123,13272
136,13272
140,13272
141,13272
123,12400
136,12400
140,12400
141,12400
123,1946
136,1946
140,1946
141,1946
123,474
136,474
140,474
141,474
123,12686
136,12686
140,12686
141,12686
123,12566
136,12566
140,12566
141,12566
123,4708
136,4708
140,4708
141,4708
123,446
136,446
140,446
141,446
123,12002
136,12002
140,12002
141,12002
123,2250
136,2250
140,2250
141,2250
123,461
136,461
140,461
141,461
123,2257
136,2257
140,2257
141,2257
123,11859
136,11859
140,11859
141,11859
123,556
136,556
140,556
141,556
123,12570
136,12570
140,12570
141,12570
123,12538
136,12538
140,12538
141,12538
123,484
136,484
140,484
141,484
123,570
136,570
140,570
141,570
123,12742
136,12742
140,12742
141,12742
123,121594
136,121594
140,121594
141,121594
123,121595
136,121595
140,121595
141,121595
123,121595
136,121595
140,121595
141,121595
123,1131
136,1131
140,1131
141,1131
123,753
136,753
140,753
141,753
123,13513
136,13513
140,13513
141,13513
123,133930
136,133930
140,133930
141,133930
123,13831
136,13831
140,13831
141,13831
123,13831
136,13831
140,13831
141,13831
123,14616
136,14616
140,14616
141,14616
123,21596
136,21596
140,21596
141,21596
123,12735
136,12735
140,12735
141,12735
123,12814
136,12814
140,12814
141,12814
123,565
136,565
140,565
141,565
123,565
136,565
140,565
141,565
123,12360
136,12360
140,12360
141,12360
123,8417
136,8417
140,8417
141,8417
123,12163
136,12163
140,12163
141,12163
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,574
136,574
140,574
141,574
123,8323
136,8323
140,8323
141,8323
123,14513
136,14513
140,14513
141,14513
123,14507
136,14507
140,14507
141,14507
123,13267
136,13267
140,13267
141,13267
123,1224
136,1224
140,1224
141,1224
123,1224
136,1224
140,1224
141,1224
123,121468
136,121468
140,121468
141,121468
123,3524
136,3524
140,3524
141,3524
123,3522
136,3522
140,3522
141,3522
123,3514
136,3514
140,3514
141,3514
123,13519
136,13519
140,13519
141,13519
123,3521
136,3521
140,3521
141,3521
123,16258
136,16258
140,16258
141,16258
123,3583
136,3583
140,3583
141,3583
123,3730
136,3730
140,3730
141,3730
123,3636
136,3636
140,3636
141,3636
123,3637
136,3637
140,3637
141,3637
123,3517
136,3517
140,3517
141,3517
123,13403
136,13403
140,13403
141,13403
123,13447
136,13447
140,13447
141,13447
123,12531
136,12531
140,12531
141,12531
123,12533
136,12533
140,12533
141,12533
123,1145
136,1145
140,1145
141,1145
123,1193
136,1193
140,1193
141,1193
123,1131
136,1131
140,1131
141,1131
123,3716
136,3716
140,3716
141,3716
123,1128
136,1128
140,1128
141,1128
123,12068
136,12068
140,12068
141,12068
123,13900
136,13900
140,13900
141,13900
123,3337
136,3337
140,3337
141,3337
123,12030
136,12030
140,12030
141,12030
123,3011
136,3011
140,3011
141,3011
123,12890
136,12890
140,12890
141,12890
123,10035
136,10035
140,10035
141,10035
123,11685
136,11685
140,11685
141,11685
123,8052
136,8052
140,8052
141,8052
123,22942
136,22942
140,22942
141,22942
123,29280
136,29280
140,29280
141,29280
123,121981
136,121981
140,121981
141,121981
123,121594
136,121594
140,121594
141,121594
123,12636
136,12636
140,12636
141,12636
123,11681
136,11681
140,11681
141,11681
123,21631
136,21631
140,21631
141,21631
123,2953
136,2953
140,2953
141,2953
123,3772
136,3772
140,3772
141,3772
123,4288
136,4288
140,4288
141,4288
123,1632
136,1632
140,1632
141,1632
123,121595
136,121595
140,121595
141,121595
123,12763
136,12763
140,12763
141,12763
123,12465
136,12465
140,12465
141,12465
123,2943
136,2943
140,2943
141,2943
123,11875
136,11875
140,11875
141,11875
123,3103
136,3103
140,3103
141,3103
123,3004
136,3004
140,3004
141,3004
123,121595
136,121595
140,121595
141,121595
123,13272
136,13272
140,13272
141,13272
123,12400
136,12400
140,12400
141,12400
123,1946
136,1946
140,1946
141,1946
123,474
136,474
140,474
141,474
123,12686
136,12686
140,12686
141,12686
123,12566
136,12566
140,12566
141,12566
123,4708
136,4708
140,4708
141,4708
123,446
136,446
140,446
141,446
123,12002
136,12002
140,12002
141,12002
123,2250
136,2250
140,2250
141,2250
123,461
136,461
140,461
141,461
123,2257
136,2257
140,2257
141,2257
123,11859
136,11859
140,11859
141,11859
123,556
136,556
140,556
141,556
123,12570
136,12570
140,12570
141,12570
123,12538
136,12538
140,12538
141,12538
123,484
136,484
140,484
141,484
123,570
136,570
140,570
141,570
123,12742
136,12742
140,12742
141,12742
123,121594
136,121594
140,121594
141,121594
123,121595
136,121595
140,121595
141,121595
123,121595
136,121595
140,121595
141,121595
123,1131
136,1131
140,1131
141,1131
123,753
136,753
140,753
141,753
123,13513
136,13513
140,13513
141,13513
123,133930
136,133930
140,133930
141,133930
123,13831
136,13831
140,13831
141,13831
123,13831
136,13831
140,13831
141,13831
123,14616
136,14616
140,14616
141,14616
123,21596
136,21596
140,21596
141,21596
123,12735
136,12735
140,12735
141,12735
123,12814
136,12814
140,12814
141,12814
123,565
136,565
140,565
141,565
123,565
136,565
140,565
141,565
123,12360
136,12360
140,12360
141,12360
123,8417
136,8417
140,8417
141,8417
123,12163
136,12163
140,12163
141,12163
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,574
136,574
140,574
141,574
123,8323
136,8323
140,8323
141,8323
123,14513
136,14513
140,14513
141,14513
123,14507
136,14507
140,14507
141,14507
123,13267
136,13267
140,13267
141,13267
123,1224
136,1224
140,1224
141,1224
123,1224
136,1224
140,1224
141,1224
123,121468
136,121468
140,121468
141,121468
123,3524
136,3524
140,3524
141,3524
123,3522
136,3522
140,3522
141,3522
123,3514
136,3514
140,3514
141,3514
123,13519
136,13519
140,13519
141,13519
123,3521
136,3521
140,3521
141,3521
123,16258
136,16258
140,16258
141,16258
123,3583
136,3583
140,3583
141,3583
123,3730
136,3730
140,3730
141,3730
123,3636
136,3636
140,3636
141,3636
123,3637
136,3637
140,3637
141,3637
123,3517
136,3517
140,3517
141,3517
123,13403
136,13403
140,13403
141,13403
123,13447
136,13447
140,13447
141,13447
123,12531
136,12531
140,12531
141,12531
123,12533
136,12533
140,12533
141,12533
123,1145
136,1145
140,1145
141,1145
123,1193
136,1193
140,1193
141,1193
123,1131
136,1131
140,1131
141,1131
123,3716
136,3716
140,3716
141,3716
123,1128
136,1128
140,1128
141,1128
123,12068
136,12068
140,12068
141,12068
123,13900
136,13900
140,13900
141,13900
123,3337
136,3337
140,3337
141,3337
123,12030
136,12030
140,12030
141,12030
123,3011
136,3011
140,3011
141,3011
123,12890
136,12890
140,12890
141,12890
123,10035
136,10035
140,10035
141,10035
123,11685
136,11685
140,11685
141,11685
123,8052
136,8052
140,8052
141,8052
123,22942
136,22942
140,22942
141,22942
123,29280
136,29280
140,29280
141,29280
123,121981
136,121981
140,121981
141,121981
123,121594
136,121594
140,121594
141,121594
123,12636
136,12636
140,12636
141,12636
123,11681
136,11681
140,11681
141,11681
123,21631
136,21631
140,21631
141,21631
123,2953
136,2953
140,2953
141,2953
123,3772
136,3772
140,3772
141,3772
123,4288
136,4288
140,4288
141,4288
123,1632
136,1632
140,1632
141,1632
123,121595
136,121595
140,121595
141,121595
123,12763
136,12763
140,12763
141,12763
123,12465
136,12465
140,12465
141,12465
123,2943
136,2943
140,2943
141,2943
123,11875
136,11875
140,11875
141,11875
123,3103
136,3103
140,3103
141,3103
123,3004
136,3004
140,3004
141,3004
123,121595
136,121595
140,121595
141,121595
123,13272
136,13272
140,13272
141,13272
123,12400
136,12400
140,12400
141,12400
123,1946
136,1946
140,1946
141,1946
123,474
136,474
140,474
141,474
123,12686
136,12686
140,12686
141,12686
123,12566
136,12566
140,12566
141,12566
123,4708
136,4708
140,4708
141,4708
123,446
136,446
140,446
141,446
123,12002
136,12002
140,12002
141,12002
123,2250
136,2250
140,2250
141,2250
123,461
136,461
140,461
141,461
123,2257
136,2257
140,2257
141,2257
123,11859
136,11859
140,11859
141,11859
123,556
136,556
140,556
141,556
123,12570
136,12570
140,12570
141,12570
123,12538
136,12538
140,12538
141,12538
123,484
136,484
140,484
141,484
123,570
136,570
140,570
141,570
123,12742
136,12742
140,12742
141,12742
123,121594
136,121594
140,121594
141,121594
123,121595
136,121595
140,121595
141,121595
123,121595
136,121595
140,121595
141,121595
123,1131
136,1131
140,1131
141,1131
123,753
136,753
140,753
141,753
123,13513
136,13513
140,13513
141,13513
123,133930
136,133930
140,133930
141,133930
123,13831
136,13831
140,13831
141,13831
123,13831
136,13831
140,13831
141,13831
123,14616
136,14616
140,14616
141,14616
123,21596
136,21596
140,21596
141,21596
123,12735
136,12735
140,12735
141,12735
123,12814
136,12814
140,12814
141,12814
123,565
136,565
140,565
141,565
123,565
136,565
140,565
141,565
123,12360
136,12360
140,12360
141,12360
123,8417
136,8417
140,8417
141,8417
123,12163
136,12163
140,12163
141,12163
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,1014
136,1014
140,1014
141,1014
123,574
136,574
140,574
141,574
123,8323
136,8323
140,8323
141,8323
123,14513
136,14513
140,14513
141,14513
123,14507
136,14507
140,14507
141,14507
123,13267
136,13267
140,13267
141,13267
123,1224
136,1224
140,1224
141,1224
123,1224
136,1224
140,1224
141,1224
123,121468
136,121468
140,121468
141,121468
123,3524
136,3524
140,3524
141,3524
123,3522
136,3522
140,3522
141,3522
123,3514
136,3514
140,3514
141,3514
123,13519
136,13519
140,13519
141,13519
123,3521
136,3521
140,3521
141,3521
123,16258
136,16258
140,16258
141,16258
123,3583
136,3583
140,3583
141,3583
123,3730
136,3730
140,3730
141,3730
123,3636
136,3636
140,3636
141,3636
123,3637
136,3637
140,3637
141,3637
123,3517
136,3517
140,3517
141,3517
123,13403
136,13403
140,13403
141,13403
123,13447
136,13447
140,13447
141,13447
123,12531
136,12531
140,12531
141,12531
123,12533
136,12533
140,12533
141,12533
123,1145
136,1145
140,1145
141,1145
123,1193
136,1193
140,1193
141,1193
123,1131
136,1131
140,1131
141,1131
123,3716
136,3716
140,3716
141,3716
123,1128
136,1128
140,1128
141,1128
123,12068
136,12068
140,12068
141,12068
123,13900
136,13900
140,13900
141,13900
123,3337
136,3337
140,3337
141,3337
123,12030
136,12030
140,12030
141,12030
123,3011
136,3011
140,3011
141,3011
123,12890
136,12890
140,12890
141,12890
123,10035
136,10035
140,10035
141,10035
123,11685
136,11685
140,11685
141,11685
123,8052
136,8052
140,8052
141,8052
123,22942
136,22942
140,22942
141,22942
123,29280
136,29280
140,29280
141,29280
123,121981
136,121981
140,121981
141,121981
123,121594
136,121594
140,121594
141,121594
123,12636
136,12636
140,12636
141,12636
123,11681
136,11681
140,11681
141,11681
123,21631
136,21631
140,21631
141,21631
123,2953
136,2953
140,2953
141,2953
123,3772
136,3772
140,3772
141,3772
123,4288
136,4288
140,4288
141,4288
123,1632
136,1632
140,1632
141,1632
123,121595
136,121595
140,121595
141,121595
123,12763
136,12763
140,12763
141,12763
123,12465
136,12465
140,12465
141,12465
123,2943
136,2943
140,2943
141,2943
123,11875
136,11875
140,11875
141,11875
123,3103
136,3103
140,3103
141,3103
123,3004
136,3004
140,3004
141,3004
123,121595
136,121595
140,121595
141,121595
123,13272
136,13272
140,13272
141,13272
123,12400
136,12400
140,12400
141,12400
123,1946
136,1946
140,1946
141,1946
123,474
136,474
140,474
141,474
123,12686
136,12686
140,12686
141,12686
123,12566
136,12566
140,12566
141,12566
123,4708
136,4708
140,4708
141,4708
123,446
136,446
140,446
141,446
123,12002
136,12002
140,12002
141,12002
123,2250
136,2250
140,2250
141,2250
123,461
136,461
140,461
141,461
123,2257
136,2257
140,2257
141,2257
123,11859
136,11859
140,11859
141,11859
123,556
136,556
140,556
141,556
123,12570
136,12570
140,12570
141,12570
123,12538
136,12538
140,12538
141,12538
123,484
136,484
140,484
141,484
123,570
136,570
140,570
141,570
123,12742
136,12742
140,12742
141,12742
123,121633
136,121633
